#,Name,channel_name,total_subscribers,total_views,total_videos,
1,NoCopyrightSounds @UC_aEa8K-EOJ3D6gOs7HcyNg,NoCopyrightSounds,33600000,11011230785,1591, 
2,DanTDM @UCS5Oz6CHmeoF7vSad0qqXfw,DanTDM,28600000,19775951435,3705,
3,KSI @UCVtFOytbRpEvzLjvqGG5gxQ,KSI,24100000,6015064768,1252,
4,Mister Max @UC_8PAD0Qmi6_gpe77S1Atgg,Mister Max,24400000,15973601417,1136,
5,Jelly @UC0DZmkupLYwc0yDsfocLh0A,Jelly,23500000,15032515044,6331,
6,Miss Katy @UCcartHVtvAUzfajflyeT_Gg,Miss Katy,24500000,15462895287,1079,
7,Dua Lipa @UC-J-KZfRV8c13fOCkhXdLiQ,Dua Lipa,23300000,12792401018,222,
8,Dan Rhodes @UC6D1L2vxEAg_Vi0JSxMBDgA,Dan Rhodes,26500000,18558843557,1664,
9,Ali-A @UCYVinkwSX7szARULgYpvhLw,Ali-A,18900000,6454576924,4303,
10,Gaby and Alex @UCHwBjRoGO1V-H8QYXjSVHkQ,Gaby and Alex,17200000,8599791929,367,
11,Sidemen @UCDogdKl7t7NHzQ95aEwkdMw,Sidemen,21000000,6051069699,349,
12,Queen Official @UCiMhD4jzUqG-IgPzUmmytRQ,Queen Official,17500000,11172793107,1137,
13,Little Mix @UCIvqWqjC4aLvp7zI8hzARrA,Little Mix,16300000,7760494530,278,
14,JJ Olatunji @UCGmnsW623G1r-Chmo5RB4Yw,JJ Olatunji,16300000,4235096703,1339,
15,F2Freestylers - Ultimate Soccer Skills Channel @UCKvn9VBLAiLiYL4FFJHri6g,F2Freestylers - Ultimate Soccer Skills Channel,14100000,3338277500,779,
16,BBC News @UC16niRr50-MSBwiO3YDb3RA,BBC News,15800000,5219037615,21145,
17,BBC @UCCj956IF62FbT7Gouszaj9w,BBC,14100000,10345796779,18714,
18,Awakening Music @UCBq5hp6DvwWam2XOXw6lYJA,Awakening Music,14000000,5895370212,923,
19,DisneyChannelUK @UCLeuoGy_hUDTBf5Hk0ynrpQ,DisneyChannelUK,12900000,13239805858,4517,
20,colinfurze @UCp68_FLety0O-n9QU6phsgw,colinfurze,12900000,1737850096,397,
21,Mrwhosetheboss @UCMiJRAwDNSNzuYeN2uWa0pA,Mrwhosetheboss,18300000,5224911221,1673,
22,TommyInnit @UC5p_l5ZeB_wGjO_yDXwiqvw,TommyInnit,14800000,2349069050,463,
23,Morgz @UCBwSufNse8VMBvQM_rCSvgQ,Morgz,12800000,3527357846,846,
24,Tiana @UC6sSkkemzPjmrzS0Y0V_2zw,Tiana,11400000,3241315094,1034,
25,DisneyJuniorUK @UC7Gf2tZ8coTX2ckTPgn62iQ,Disney Kids,11900000,12280388976,2871,
26,Emily Tube @UC-0D1RlSzcvBoODCKSoLl2g,Emily Tube,11100000,3827432341,734,
27,Slogo @UCHdMK5Ef2El8KbD3L_WgANg,Slogo,11600000,8851893106,6270,
28,Jessie J @UC4pEp0mo54WhEBCTYvjVDJA,Jessie J,10600000,5738170096,96,
29,Sing King @UCwTRjvjVge51X-ILJ4i22ew,Sing King,11800000,7678054660,4272,
30,BBC News عربي @UCelk6aHijZq-GJBBB9YpReA,BBC News عربي,11500000,4858222538,40179,
31,Classic Mr Bean @UCEwIUtFBhaI2L2PuKv0KL2g,Classic Mr Bean,10400000,3389019245,1680,
32,Syndicate @UC1ieoHqKW-yYgDhLHIcx28w,Syndicate,9620000,2133109238,3530,
33,Gorillaz @UCfIXdjDQH9Fau7y99_Orpjw,Gorillaz,10800000,5694818370,363,
34,Woody & Kleiny @UCoGForHQAmk0_9rI9CABeYw,Woody & Kleiny,15400000,14098827274,1086,
35,Jungle Beat @UChUHOEe7zgYmrv7a_LlpNng,Jungle Beat,11400000,5720253944,789,
36,Julius Dein @UCCNaMMlI3cOc7yFg52riTqg,Julius Dein,9270000,2451490753,385,
37,The X Factor UK @UCEY1ejsweY4DgMwOVJeEaBA,The X Factor UK,9170000,6991097254,5494,
38,English with Lucy @UCz4tgANd4yy8Oe0iXCdSWfA,English with Lucy,10800000,490426319,400,
39,Shaun the Sheep @UCS7H8U-n5mINVJjJsaRtGHg,Shaun the Sheep Official,11800000,6270218465,834,
40,Cartoons for Kids @[iban],Cartoons for Kids,8980000,3389711424,2470,
41,Mumbo Jumbo @UChFur_NwVSbUozOcF_F2kMg,Mumbo Jumbo,9360000,3039992057,2070,
42,Top Gear @UCjOl2AUblVmg2rA_cRgZkFg,Top Gear,8900000,3965481581,1849,
43,Moonbug Kids - Kids Learning Videos @UC1QqdFv5e9QSEi0eYdfwuqw,Moonbug Kids - Kids Learning Videos,10900000,4173418733,1430,
44,BBC Radio 1 @UC-FQUIVQ-bZiefzBiQAa8Fw,BBC Radio 1,8240000,3704564707,4852,
45,Liverpool FC @UC9LQwHZoucFT94I2h6JOcjw,Liverpool FC,9700000,2681894913,6316,
46,Grian @UCR9Gcq0CMm6YgTzsDxAxjOQ,Grian,8490000,2435603159,751,
47,Daz Games @UCDBCCMlFD-hArPbWv38FINA,Daz Games,8530000,2672413657,1557,
48,Vikkstar123 @UCvwgF_0NOZe2vN4Q3g1bY-A,Vikkstar123,7610000,2158203758,5038,
49,PlayToys @UCHFA6Nt11kE_8OWIya0SQDQ,PlayToys,7790000,3050738424,1030,
50,carwow @UCUhFaUpnq31m6TNX2VKVSVA,carwow,9110000,3805071140,2606,
51,Jeremy Lynch @UC5Y1pPVNm-odhiubuRO1D6A,Jeremy Lynch,11500000,6179524394,752,
52,TomSka @UCOYWgypDktXdb-HfZnSMK6A,TomSka,7280000,2075452515,177,
53,YOGSCAST Lewis & Simon @UCH-_hzb2ILSCo9ftVSnrCIQ,The Yogscast,7080000,4564618612,6435,
54,LDShadowLady @UCzTlXb7ivVzuFlugVCv3Kvg,LDShadowLady,7150000,3418445524,1072,
55,The Beatles @UCc4K7bAqpdBP8jh1j9XZAww,The Beatles,8200000,6813253792,311,
56,Passenger @UCFHtCB_FWXQ8GpjgfYcD8-g,Passenger,7350000,4521686470,387,
57,MessYourself @UCrSgaO6xOY8YV1EoCbD51HA,MessYourself,6870000,2565660279,1068,
58,MoreSidemen @UCh5mLn90vUaB1PbRRx_AiaA,MoreSidemen,8320000,4213271677,1004,
59,Boomerang UK @UCmst562fALOY2cKb4IFgqEg,Boomerang UK,7270000,3585116797,2292,
60,James Arthur @UCV5Gw7GGOMxe6SSF6llp_3Q,James Arthur,7360000,4365336668,196,
61,ARPO The Robot @UCrSx8rek9EuC3YGHvG8aalw,ARPO The Robot,7650000,3223103910,1315,
62,24 News HD @UCcmpeVbSSQlZRvHfdC-CRwg,24 News HD,7710000,3392912536,165103,
63,RubyandBonnie @UC_wITz-Ze4JFc3WLQA1n3Hw,RubyandBonnie,8840000,5084401378,616,
64,Nickelodeon UK @UCHiceVclOIFCgAcveITRLLw,Nickelodeon UK,6930000,7353008393,3248,
65,Mark Ronson @UCSY5V7BJSrxNvvBF0Drslow,Mark Ronson,6860000,6455750214,20,
66,Rhia Official @UCQdsJ95w9jh-yB0BA6EDGWA,Rhia Official,12300000,5714143049,887,
67,UKF Dubstep @UCfLFTP1uTuIizynWsZq2nkQ,UKF Dubstep,6250000,2120845799,1705,
68,TGFbro @UCOgUcv_9DaivXzsN9mcHIzQ,TGFbro,6170000,1459575959,472,
69,Wilbur Soot @UC1n_PfsVqxllCcnMPlxBIjw,Wilbur Soot,5930000,795362967,139,
70,Russell Brand @UCswH8ovgUp5Bdg-0_JTYFNw,Russell Brand,6790000,1263346060,2674,
71,Manchester United @UC6yW44UGJJBvYTlfC7CRg2Q,Manchester United,8790000,2087630130,3985,
72,Pingu - Official Channel @UCM88mtSE0zRTn5ae4EbYcuw,Pingu - Official Channel,6870000,2788693613,621,
73,Mrwhosetheboss Shorts @UCZSlfzadjnw7G419c_OJ9eg,Mrwhosetheboss Shorts,7100000,3722844989,186,
74,Niko Omilana @UCdcUmdOxMrhRjKMw-BX19AA,Niko Omilana,7420000,615213451,141,
75,Tiana Wilson @UC7_yh9PEDpaqp34QtGO-_Yw,Tiana2,5880000,1641887399,429,
76,Capital FM @UCZzwjZPc6R_PbnDgFVMwlvQ,Capital FM,6130000,3537766055,2542,
77,Simon's Cat @UCH6vXjt-BA7QHl0KnfL-7RQ,Simon's Cat,6210000,1573852796,474,
78,CGP Grey @UC2C_jShtL725hvbm1arSV9w,CGP Grey,6230000,1009114880,189,
79,Jamie Oliver @UCpSgg_ECBj25s9moCDfSTsA,Jamie Oliver,5920000,955104654,2102,
80,ChrisMD @UCQ-YJstgVdAiCT52TiBWDbg,ChrisMD,6020000,1552058910,509,
81,Dumori Bay @UC-VDfQNL-S44eZscGlXI14g,Dumori Bay,5360000,1127304,225,
82,Space Videos @UCakgsb0w7QB0VHdnCc-OVEA,Space Videos,5660000,112834302,132,
83,Real Stories @UCu4XcDBdnZkV6-5z2f16M0g,Real Stories,6270000,1171415638,1150,
84,More Emily @UCO66lK14MYiXlu0A6pQ4ouA,More Emily,5300000,1480033526,634,
85,GRM Daily @UCqTwKvjbTENZDGbz2si47ag,GRM Daily,6290000,7458604091,14696,
86,Joe Weller @UCLk9wddjT0F-HILLRFXodtg,Joe Weller,5290000,1022107519,323,
87,WildBrain Kids @UCbmWOFTbZoDLWqG1rvFnJ0g,WildBrain Kids,8320000,4030017406,4979,
88,Sky News @UCoMdktPbSTixAyNGwb-UYkQ,Sky News,7540000,4282633039,46009,
89,Jarvis @UCvxfEIG3PHpgM0TMJJ_SH-w,Jarvis,5680000,1694450677,706,
90,Thoughty2 @UCRlICXvO4XR4HMeEB9JjDlA,Thoughty2,5380000,1036594331,805,
91,TheDadLab @UCc_-hy0u9-oKlNdMKHBudcQ,TheDadLab,5200000,2933744679,830,
92,Behzinga @UCHhfSXoDG6gSgpOvLH4wrRw,Behzinga,4960000,579732195,872,
93,BBC Learning English @UCHaHD477h-FeBbVh9Sh7syA,BBC Learning English,6370000,331037103,3576,
94,Max and Katy @UCvZwcK22QTUaM18KE7mHeNw,Max and Katy,4740000,1316802359,506,
95,Man City @UCkzCjdRMrW2vXLx8mvPVLdQ,Man City,7180000,1961234060,8248,
96,Wisp @UC0h07r_UgTD0Tc-Dn5XLX3g,Wisp,5180000,1068272135,513,
97,WillNE @UCaFUrR3oSxOl5Y9y6tvLTEg,WillNE,5030000,852896342,305,
98,Zerkaa @UChntGq8THlUokhc1tT-M2wA,Zerkaa,4710000,847855843,1998,
99,Ben Phillips @UChoQQRDf-zU1h6_YjKkWvdw,Ben Phillips,4550000,1270551080,858,
100,Roxxsaurus @UCBKFH7bU2ebvO68FtuGjyyw,Roxxsaurus,4580000,539030412,933,
